index,n_atoms,symbols,REF_energy,ESEN_energy
57,34,OOCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHH,-0.11998484368924833,-0.12300676107406616
58,24,OCCCCCCCCCCCCCHHHHHHHHHH,-0.06037401357479255,-0.06694016605615616
59,31,NCCCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10748434778498828,-0.11005549132823944
60,27,ONCCCCCCCCCCCCHHHHHHHHHHHHH,-0.08451414576076743,-0.0887511745095253
61,24,OOCCCCCCCCCCCCHHHHHHHHHH,-0.05806102168925853,-0.06427069008350372
62,31,NNNCCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10087191957904507,-0.10640578716993332
63,25,OONCCCCCCCCCCCHHHHHHHHHHH,-0.06398498985394685,-0.06786894053220749
64,26,NNCCCCCCCCCCCCHHHHHHHHHHHH,-0.07479310329223776,-0.07640750706195831
65,30,ONNCCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.09559714128224783,-0.09846124798059464
66,24,OONNNNCCCCCCCCHHHHHHHHHH,-0.0570811234568267,-0.06135138124227524
67,21,OONNNCCCCCCCCCHHHHHHH,-0.026606853085666238,-0.04302522540092468
68,27,OONCCCCCCCCCCCHHHHHHHHHHHHH,-0.07857537856350927,-0.08229520171880722
69,30,OONNCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.1000904825296689,-0.10328952968120575
70,31,OOOONCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10598414344432561,-0.10884971916675568
71,20,OOOONNNNCCCCCCHHHHHH,-0.026460440667963603,-0.04248519241809845
72,30,OOOONNCCCCCCCCHHHHHHHHHHHHHHHH,-0.10050754206900248,-0.10270493477582932
73,31,OOOOONCCCCCCCCHHHHHHHHHHHHHHHHH,-0.10769831726634793,-0.10944260656833649
74,22,OONNCCCCCCCCCCHHHHHHHH,-0.04533620989987064,-0.04887257143855095
75,29,OONCCCCCCCCCCCHHHHHHHHHHHHHHH,-0.09377000392617996,-0.09763997793197632
76,23,ONNNCCCCCCCCCCHHHHHHHHH,-0.05340195483326626,-0.059759631752967834
77,24,OONNNNCCCCCCCCHHHHHHHHHH,-0.05802418168372592,-0.06178480386734009
78,25,OOOONCCCCCCCCCHHHHHHHHHHH,-0.06057794681393025,-0.07390202581882477
79,32,OOOOCCCCCCCCCCHHHHHHHHHHHHHHHHHH,-0.111739133083391,-0.11343690007925034
80,27,OOOOOONCCCCCCCHHHHHHHHHHHHH,-0.08438392712641551,-0.08684718608856201
81,25,OONCCCCCCCCCCCHHHHHHHHHHH,-0.0722643179692053,-0.07425326853990555
82,34,OCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHH,-0.12246180801626316,-0.12452564388513565
83,31,OOONCCCCCCCCCCHHHHHHHHHHHHHHHHH,-0.1060695913060643,-0.10867899656295776
84,41,NNNCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHH,-0.16880961414878026,-0.16934911906719208
85,27,OONNNCCCCCCCCCHHHHHHHHHHHHH,-0.08299108666268529,-0.08675319701433182
86,38,OOCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHH,-0.14873109578183685,-0.14957353472709656
87,25,ONCCCCCCCCCCCCHHHHHHHHHHH,-0.06992872826625174,-0.07580196857452393
88,30,NNCCCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.09232471839410605,-0.09682437032461166
89,24,OOOONNNNCCCCCCHHHHHHHHHH,-0.055941318686559605,-0.05912931263446808
90,28,OONNCCCCCCCCCCHHHHHHHHHHHHHH,-0.08597735817802477,-0.08912506699562073
91,34,OOCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHH,-0.11998877103756778,-0.12311995774507523
92,22,OOOCCCCCCCCCCCHHHHHHHH,-0.0524445550588144,-0.05595085024833679
93,27,OOONNNCCCCCCCCHHHHHHHHHHHHH,-0.07519042819884403,-0.0781102105975151
94,21,OOOOONCCCCCCCCHHHHHHH,-0.03121691587763964,-0.047744933515787125
95,38,OOOCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHH,-0.14927820840625206,-0.150093212723732
96,28,OOCCCCCCCCCCCCHHHHHHHHHHHHHH,-0.08784485695984312,-0.09072533249855042
97,20,OONNNNNNCCCCCCHHHHHH,-0.03197820042124544,-0.03906158730387688
98,38,OONNCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHH,-0.14780152300059557,-0.14882498979568481
99,30,ONNCCCCCCCCCCCHHHHHHHHHHHHHHHH,-0.10041341752073007,-0.10260933637619019
